Semester,Career,Descr,Campus ID,ID,Name,Subject,Catalog,Course ID,Lecture Section No,Practical Section No,Tutorial Section No,Project Section No,Thesis section,Graded Component,Grade In,Email
1151,1,FIRST SEMESTER 2021-2022,2014B1A70001G,31120140001,Full Name 1,CS,    F376,21689,,,,R1,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2014B1A70001G,31120140001,Full Name 1,CS,    F301,21316,L1,,,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2014B1A70001G,31120140001,Full Name 1,CS,    F301,21316,,,T1,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2014B1A70001G,31120140001,Full Name 1,CS,    F342,21317,L1,,,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2014B1A70001G,31120140001,Full Name 1,CS,    F342,21317,,P1,,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2014B1A70001G,31120140001,Full Name 1,CS,    F222,21317,,P1,,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2012B1A30002G,31120120002,Full Name 2,CS,    F351,21314,,,T1,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2013AAPS0003G,31120130003,Full Name 3,CS,    F351,21314,,,T1,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2013AAPS0003G,31120130003,Full Name 3,CS,    F301,21316,L1,,,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2013AAPS0003G,31120130003,Full Name 3,CS,    F301,21316,,,T1,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2013AAPS0003G,31120130003,Full Name 3,PHY,F111,21316,,,T1,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2013AAPS0003G,31120130003,Full Name 3,BIO,F111,21316,,,T1,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2013AAPS0003G,31120130003,Full Name 3,MATH,F211,21316,,,T1,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2013AAPS0003G,31120130003,Full Name 3,MATH,F113,21316,,,T1,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2014B1A70001G,31120140001,Full Name 1,CS,    F211,21316,L1,,,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2012B1A30002G,31120120002,Full Name 2,BIO,    F111,21314,,,T1,,,,,[email]
1151,1,FIRST SEMESTER 2021-2022,2013AAPS0003G,31120130003,Full Name 3,BITS,   F317,21316,,,T1,,,,,[email]
